id,created_at,implementation,browser_name,browser_version,os_name,os_version,platform,device_type,device_model,logical_cores,ram_gib,wasm_simd,wasm_threads,wasm_bulk_memory,wasm_relaxed_simd,timer_precision_ms,tab_visible,baseline_mips,total_handshake_mean,mlkem_keygen_mean,mlkem_encaps_mean,mlkem_decaps_mean
2eac6487-e317-409c-95d9-31e809d14fe0,2026-05-01T15:44:00.654387+00:00,wasm,Brave,147.0.0.0,macOS,26.3.1,macOS,desktop,,2,8,true,true,true,false,0.005,true,283.29,0.52,0.063,0.067,0.075
49ec9ffc-2188-47e5-92e5-80b0e1292f2e,2026-05-01T15:43:58.478919+00:00,pure-js,Android WebView,147.0.7727.111,Android,12.0.0,Android,mobile,SM-G975F,8,8,true,false,true,false,0.1,true,140.85,4.59,1.012,1.204,1.494
0351cc22-a71a-4236-90e4-d981777be079,2026-05-01T15:43:06.885261+00:00,wasm,Android WebView,147.0.7727.111,Android,12.0.0,Android,mobile,SM-G975F,8,8,true,false,true,false,0.1,true,85.47,1.342,0.14,0.142,0.168
a46e92aa-4075-40da-b550-90daa757970b,2026-05-01T15:43:02.554668+00:00,pure-js,Android WebView,147.0.7727.111,Android,12.0.0,Android,mobile,SM-G975F,8,8,true,false,true,false,0.1,true,131.58,4.7,1.042,1.216,1.55
60bcc6ce-1693-49db-b042-70b7c493aea2,2026-05-01T15:42:39.60355+00:00,pure-js,Android WebView,147.0.7727.111,Android,12.0.0,Android,mobile,SM-G975F,8,8,true,false,true,false,0.1,true,103.09,4.624,1.016,1.228,1.482
8aebc7c6-da10-4218-bef3-0f04a317a5a3,2026-05-01T15:42:32.502961+00:00,wasm,Android WebView,147.0.7727.111,Android,12.0.0,Android,mobile,SM-G975F,8,8,true,false,true,false,0.1,true,80,1.372,0.12,0.216,0.164
94756ff0-4790-4c41-9163-f6e8ec64fecc,2026-05-01T15:34:50.217913+00:00,wasm,Brave,147.0.0.0,macOS,26.3.1,macOS,desktop,,2,8,true,true,true,false,0.005,true,286.12,0.517,0.059,0.065,0.07
5f72a01b-f849-43af-b8de-2abf15593409,2026-05-01T15:34:35.645562+00:00,pure-js,Brave,147.0.0.0,macOS,26.3.1,macOS,desktop,,2,8,true,true,true,false,0.005,true,271.37,2.402,0.584,0.668,0.826
23f3ef91-4f18-4c11-bcf1-1dc9e2d973fb,2026-05-01T15:34:30.538952+00:00,pure-js,Brave,147.0.0.0,macOS,26.3.1,macOS,desktop,,2,8,true,true,true,false,0.005,true,273.6,2.4,0.586,0.668,0.826
75076c2f-d045-42e1-a435-23945bb97626,2026-05-01T15:34:24.878403+00:00,wasm,Brave,147.0.0.0,macOS,26.3.1,macOS,desktop,,2,8,true,true,true,false,0.005,true,177.78,0.522,0.062,0.065,0.075
dad6a484-5445-4934-85f7-76d5c5febe6b,2026-05-01T15:01:54.965686+00:00,wasm,Brave,147.0.0.0,macOS,26.3.1,macOS,desktop,,2,8,true,true,true,false,0.005,true,259.4,0.509,0.061,0.064,0.074
24f1a9e3-7f80-470e-8e90-897a03c227b3,2026-05-01T12:33:28.567649+00:00,wasm,Brave,147.0.0.0,macOS,26.3.1,macOS,desktop,,2,8,true,true,true,false,0.005,true,207.04,0.52,0.062,0.065,0.075
1a646977-d6e6-4d8f-95c0-358dc319a994,2026-05-01T12:20:42.272455+00:00,pure-js,Brave,147.0.0.0,macOS,26.3.1,macOS,desktop,,2,8,true,true,true,false,0.005,true,264.55,2.436,0.585,0.689,0.828
eaf37471-0ba7-4f46-9e95-408860fd77b0,2026-05-01T12:20:39.360479+00:00,wasm,Brave,147.0.0.0,macOS,26.3.1,macOS,desktop,,2,8,true,true,true,false,0.005,true,165.43,0.521,0.063,0.065,0.076
641e1ef5-4d8f-47f5-b78c-284abfd3e3cb,2026-05-01T12:09:33.190487+00:00,wasm,Brave,147.0.0.0,macOS,26.3.1,macOS,desktop,,2,8,true,true,true,false,0.005,true,85.8,1.309,0.151,0.162,0.203
9518ff92-1c99-4b1c-9f28-36f62edd6ddf,2026-05-01T11:46:16.390285+00:00,wasm,Firefox,128.0,Windows,10.0,Linux x86_64,desktop,,96,,true,true,true,false,0.02,true,543.48,2.951,0.329,0.381,0.44
5f945f2d-4f5f-46c6-b95c-74d412e4dcd4,2026-05-01T11:37:35.088358+00:00,pure-js,Brave,147.0.0.0,macOS,26.3.1,macOS,desktop,,7,4,true,true,true,false,0.005,true,276.24,2.441,0.594,0.677,0.849
8fe19e0c-d962-438b-bb5a-57eec4848876,2026-05-01T11:36:55.231092+00:00,wasm,Brave,147.0.0.0,macOS,26.3.1,macOS,desktop,,2,8,true,true,true,false,0.005,true,283.29,0.512,0.062,0.065,0.075
3da9ab92-bfb1-47ef-99c4-626a8b8018d9,2026-05-01T11:25:18.114285+00:00,wasm,Brave,147.0.0.0,macOS,26.3.1,macOS,desktop,,2,8,true,true,true,false,0.005,true,218.82,0.512,0.058,0.065,0.068
cb6c2ae6-40d2-46b6-98f1-39d7d0227f29,2026-05-01T11:25:17.679336+00:00,wasm,Brave,147.0.0.0,macOS,26.3.1,macOS,desktop,,2,8,true,true,true,false,0.005,true,236.41,0.523,0.062,0.067,0.077
0b78e79f-c5f5-4636-9d50-44c71463dd81,2026-05-01T11:16:04.984537+00:00,wasm,Brave,147.0.0.0,macOS,26.3.1,macOS,desktop,,2,8,true,true,true,false,0.005,true,207.68,0.52,0.062,0.065,0.08
c3d29300-6d7b-4730-ac98-9a66c7696e35,2026-05-01T10:51:23.117266+00:00,pure-js,Brave,147.0.0.0,macOS,26.3.1,macOS,desktop,,2,8,true,true,true,false,0.005,true,163.53,2.405,0.583,0.677,0.819
616bb442-ed42-4763-a60a-d4af287dd01b,2026-05-01T10:51:19.948006+00:00,wasm,Brave,147.0.0.0,macOS,26.3.1,macOS,desktop,,2,8,true,true,true,false,0.005,true,267.02,0.516,0.061,0.065,0.076
d996b389-85fa-4fb1-a354-e04e7c8ededc,2026-05-01T10:50:52.724178+00:00,wasm,Brave,147.0.0.0,macOS,26.3.1,macOS,desktop,,2,8,true,true,true,false,0.005,true,280.11,0.512,0.062,0.065,0.075
80138e91-c315-4f42-a782-2fbba03c448a,2026-05-01T10:50:41.29655+00:00,wasm,Brave,147.0.0.0,macOS,26.3.1,macOS,desktop,,2,8,true,true,true,false,0.005,true,254.13,0.503,0.058,0.064,0.069
893a5fae-2b65-4ec0-87fc-f09c0ccb94d0,2026-05-01T10:50:40.001371+00:00,wasm,Brave,147.0.0.0,macOS,26.3.1,macOS,desktop,,2,8,true,true,true,false,0.005,true,287.77,0.52,0.061,0.066,0.074
0a30d498-d4c1-408f-bd4e-540fee885ae3,2026-05-01T10:49:13.060697+00:00,wasm,Brave,147.0.0.0,macOS,26.3.1,macOS,desktop,,2,8,true,true,true,false,0.005,true,168.49,0.517,0.059,0.067,0.07
d464e9e4-b905-4cf2-9751-5b4e2440cd88,2026-05-01T09:49:18.612522+00:00,wasm,Chrome,130,macOS,15.0,MacIntel,desktop,,4,8,true,false,true,false,0.1,true,500,12.5,1.2,2.1,3.4
61e6208c-bcf4-46d5-ada6-65f987c5acab,2026-05-01T09:46:30.840119+00:00,wasm,TestBrowser,1.0,Test,1.0,test,desktop,,4,8,true,false,true,false,0.1,true,500,10,1,2,3
